    ; assembly                               | /* jsdec pseudo code output */
                                             | /* testsuite @ 0x0 */
                                             | #include <stdint.h>
                                             |  
    ; (fcn) main ()                          | int32_t main () {
    0x00402558 addiu sp, sp, -0x50           |     
    0x0040255c sw ra, 0x4c(sp)               |     *((int32_t*) (sp + 19)) = ra;
    0x00402560 sw fp, 0x48(sp)               |     *((int32_t*) (sp + 18)) = fp;
    0x00402564 sw s7, 0x44(sp)               |     *((int32_t*) (sp + 17)) = s7;
    0x00402568 sw s6, 0x40(sp)               |     *((int32_t*) (sp + 16)) = s6;
    0x0040256c sw s5, 0x3c(sp)               |     *((int32_t*) (sp + 15)) = s5;
    0x00402570 sw s4, 0x38(sp)               |     *((int32_t*) (sp + 14)) = s4;
    0x00402574 sw s3, 0x34(sp)               |     *((int32_t*) (sp + 13)) = s3;
    0x00402578 sw s2, 0x30(sp)               |     *((int32_t*) (sp + 12)) = s2;
    0x0040257c sw s1, 0x2c(sp)               |     *((int32_t*) (sp + 11)) = s1;
    0x00402580 sw s0, 0x28(sp)               |     *((int32_t*) (sp + 10)) = s0;
    0x00402584 lui gp, 0x44                  |     
    0x00402588 addiu gp, gp, -0x2f20         |     
    0x0040258c sw gp, 0x10(sp)               |     *((int32_t*) (sp + 4)) = gp;
    0x00402590 move s0, a1                   |     s0 = a1;
    0x00402594 lw t9, -0x7de8(gp)            |     t9 = *((int32_t*) (gp - 8058));
    0x00402598 addiu a1, zero, 0x2f          |     a1 = 0x2f;
    0x0040259c lw s6, (s0)                   |     s6 = *((int32_t*) s0);
    0x004025a0 move s1, a0                   |     s1 = a0;
    0x004025a4 move a0, s6                   |     a0 = s6;
    0x004025a8 jalr t9                       |     t9 ();
    0x004025ac slti v1, s1, 2                |     v1 = (s1 < 2) ? 1 : 0;
    0x004025b0 addiu a0, v0, 1               |     a0 = v0 + 1;
    0x004025b4 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
                                             |     if (v0 == 0) {
    0x004025b8 movn s6, a0, v0               |         s6 = a0;
                                             |     }
                                             |     if (v1 != 0) {
    0x004025bc bnez v1, 0x402708             |         goto label_9;
                                             |     }
    0x004025c0 lui s3, 0x42                  |     s3 = 0x420000;
    0x004025c4 lui s4, 0x42                  |     s4 = 0x420000;
    0x004025c8 lui s5, 0x42                  |     s5 = 0x420000;
    0x004025cc lui s7, 0x42                  |     s7 = 0x420000;
    0x004025d0 lui fp, 0x42                  |     fp = 0x420000;
    0x004025d4 addiu s3, s3, -0x10bc         |     s3 += -0x10bc;
    0x004025d8 addiu s4, s4, -0x1078         |     s4 += -0x1078;
    0x004025dc addiu s5, s5, -0x1074         |     s5 += -0x1074;
    0x004025e0 addiu s7, s7, -0x1070         |     s7 += -0x1070;
    0x004025e4 addiu fp, fp, -0x106c         |     fp += -0x106c;
    0x004025e8 lui s2, 0x42                  |     s2 = 0x420000;
                                             |     do {
